Number of lines,Number of functions,Cyclomatic complexity,Total edges in AST,Height of AST,Maximum nested loop depth,Number of equality constraints,Number of inequality constraints,Call stack depth,c19,c10,c11,c12,c13,c14,c15,c16,c17,c18,c1,c2,c3,c4,c5,c6,c7,c8,c9
229,29,6,824,13,1,3,16,5,1,0,0,1,0,1,1,0,1,1,0,0,1,1,1,0,0,1,1
234,31,7,857,13,1,3,17,5,1,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0
242,32,6,837,13,1,4,17,4,0,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1
242,32,6,837,13,1,4,17,4,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,1,0,1
78,19,9,441,13,1,2,7,5,0,0,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,1
78,19,9,441,13,1,2,7,5,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1
78,19,9,441,13,1,2,7,5,0,0,1,0,1,0,1,1,0,1,1,0,0,1,0,1,1,1,0
4342,6717,14,46999,232,1,3813,2883,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4340,6717,14,46995,232,1,3813,2883,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4345,6719,15,47005,232,1,3814,2882,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4345,6719,15,47005,232,1,3814,2882,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4345,6719,15,47005,232,1,3814,2882,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4561,6763,18,47901,232,1,3828,2907,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4563,6764,18,47897,232,1,3829,2906,6,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4563,6764,18,47897,232,1,3829,2906,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4563,6764,18,47897,232,1,3829,2906,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4559,6763,18,47897,232,1,3828,2907,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4559,6763,18,47897,232,1,3828,2907,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4559,6763,18,47897,232,1,3828,2907,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4560,6763,18,47909,232,1,3828,2906,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4560,6763,18,47909,232,1,3828,2906,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4560,6763,18,47909,232,1,3828,2906,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4641,6780,19,48231,232,1,3833,2917,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4641,6780,19,48231,232,1,3833,2917,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4641,6780,19,48231,232,1,3833,2917,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4641,6780,19,48231,232,1,3833,2917,6,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
4641,6780,19,48231,232,1,3833,2917,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4643,6781,19,48227,232,1,3834,2916,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
4643,6781,19,48227,232,1,3834,2916,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4643,6781,19,48227,232,1,3834,2916,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
4643,6781,19,48227,232,1,3834,2916,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4639,6780,19,48227,232,1,3833,2917,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
4639,6780,19,48227,232,1,3833,2917,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4639,6780,19,48227,232,1,3833,2917,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4639,6780,19,48227,232,1,3833,2917,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12864,17922,54,103932,234,1,17808,11,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12416,17845,46,102956,234,1,17755,7,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11665,17724,32,101336,234,1,17665,11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
12101,17796,40,102280,234,1,17717,11,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12198,17809,42,102484,234,1,17729,7,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12525,17863,48,103192,234,1,17768,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
12864,17922,54,103932,234,1,17808,11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
270,39,9,1056,13,1,3,21,5,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
360,55,9,1264,16,1,6,35,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281,41,9,1050,13,1,4,21,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
270,39,9,1056,13,1,3,21,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
270,39,9,1056,13,1,3,21,5,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1495,2289,4,15798,232,1,1401,883,4,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,0,1,1,0
1495,2289,4,15798,232,1,1401,883,4,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,1,0
138,15,8,829,13,0,0,7,5,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
226,56,5,962,17,1,7,21,4,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
208,54,5,901,17,1,7,20,4,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1
208,53,5,896,17,1,6,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
208,53,5,894,17,1,6,20,4,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
25,8,3,191,13,0,0,4,3,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
43,11,5,225,10,1,2,3,3,0,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1
37,10,4,212,11,1,2,3,4,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
26,6,2,105,8,1,1,3,5000,1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,1,1,0,1
53,14,4,240,9,1,0,5,3,0,0,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,1
36,13,4,208,11,2,0,6,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
36,11,4,198,9,1,1,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2105,223,29,5598,57,1,108,57,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2101,222,29,5590,57,1,108,56,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1059,118,26,3022,26,1,55,20,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1083,128,25,2990,29,1,60,24,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1096,129,26,3028,29,1,60,24,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1518,175,29,4137,54,1,81,38,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1518,175,29,4138,54,1,81,38,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
564,78,12,1414,55,0,48,12,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
961,124,17,2402,55,0,79,16,8,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1692,113,6,6452,97,1,51,27,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1692,113,6,6452,97,1,51,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1708,117,6,6490,97,1,55,27,4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
551,92,3,1385,85,1,43,25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
575,92,3,1486,85,1,43,25,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
636,109,3,1536,97,1,51,28,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
392,277,2,2735,23,1,49,192,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,276,2,2726,23,1,49,191,3,1,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0
389,276,2,2726,23,1,49,191,3,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0
512,104,8,1825,50,1,31,30,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
524,108,9,1843,50,1,34,29,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
536,110,8,1867,62,1,31,30,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
548,114,9,1885,62,1,34,29,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
539,111,9,1885,62,1,31,29,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1179,252,10,3541,68,1,44,48,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1191,256,10,3545,68,1,48,47,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1227,264,10,3625,92,1,44,48,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
264,50,8,1041,40,1,18,19,4,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
268,51,9,1067,40,1,18,18,4,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
334,64,9,1324,54,1,23,26,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
339,66,10,1334,54,1,24,25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
332,64,9,1320,54,1,23,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
337,66,10,1330,54,1,24,25,4,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0
336,65,10,1346,54,1,23,25,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409,80,11,1634,70,1,28,34,4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
411,81,11,1630,70,1,29,33,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
407,80,11,1630,70,1,28,34,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
409,81,11,1626,70,1,29,33,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
408,80,11,1642,70,1,28,33,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
485,96,12,1947,88,1,33,43,4,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
487,97,12,1943,88,1,34,42,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
483,96,12,1943,88,1,33,43,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
485,97,12,1939,88,1,34,42,4,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
652,131,14,2652,130,1,43,64,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
654,132,14,2648,130,1,44,63,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
651,131,14,2660,130,1,43,63,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
298,66,9,1166,42,1,21,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
374,83,9,1481,56,1,26,34,4,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
369,80,9,1452,56,1,25,32,4,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
374,82,10,1462,56,1,26,31,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
372,83,9,1477,56,1,26,34,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
377,85,10,1487,56,1,27,33,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
455,101,11,1804,72,1,31,42,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
457,102,11,1800,72,1,32,41,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
458,104,11,1829,72,1,32,44,4,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0
557,113,8,1966,54,1,31,30,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1
584,120,9,2022,66,1,31,30,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
593,123,9,2026,66,1,34,29,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
584,120,9,2022,66,1,31,30,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
593,123,9,2026,66,1,34,29,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
584,120,9,2026,66,1,31,29,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1251,268,10,3769,74,1,44,48,4,1,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,0
1263,272,10,3773,74,1,48,47,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1299,280,10,3853,98,1,44,48,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1311,284,10,3857,98,1,48,47,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1311,284,10,3857,98,1,48,47,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1299,280,10,3853,98,1,44,48,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1314,285,10,3865,98,1,49,47,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1299,280,10,3857,98,1,44,47,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2840,633,11,7255,96,1,59,71,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2855,638,11,7259,96,1,64,70,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2920,653,11,7395,136,1,59,71,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2920,653,11,7395,136,1,59,71,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2920,653,11,7395,136,1,59,71,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2935,658,11,7399,136,1,64,70,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2920,653,11,7399,136,1,59,70,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
786,94,25,3709,13,2,24,41,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
793,96,24,3748,13,2,25,43,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
746,118,26,1628,17,1,67,5,7,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
964,154,30,2100,20,1,93,5,7,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
86,8,3,442,8,0,4,38,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
106,9,3,556,8,0,5,52,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
152,11,3,820,8,0,7,86,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
178,12,3,970,8,0,8,106,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
206,13,3,1132,8,0,9,128,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
236,14,3,1306,8,0,10,152,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
268,15,3,1492,8,0,11,178,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
338,17,3,1900,8,0,13,236,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
376,18,3,2122,8,0,14,268,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
416,19,3,2356,8,0,15,302,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
458,20,3,2602,8,0,16,338,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
502,21,3,2860,8,0,17,376,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
548,22,3,3130,8,0,18,416,3,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
596,23,3,3412,8,0,19,458,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
886,1659,3,10833,132,1,1023,632,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
27,13,4,214,12,1,2,7,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
603,1000,3,5644,88,1,991,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
19,8,3,145,10,1,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
47,10,4,252,13,2,5,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
603,1000,3,5644,88,1,991,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
33,9,3,207,10,1,1,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
156,27,5,787,14,1,7,9,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
35,10,4,243,12,1,1,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
603,1000,3,5644,88,1,991,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
27,12,4,204,10,1,2,6,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
34,11,4,197,13,1,0,6,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
46,11,4,235,13,1,2,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
42,11,4,236,10,1,2,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,9,3,169,12,1,1,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
19,8,3,145,10,1,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
50,12,4,272,13,2,5,9,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
582,19,9,2464,15,1,2,6,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
45,9,3,249,9,1,0,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
35,10,4,188,11,1,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
34,12,4,191,9,1,2,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
17,8,2,99,10,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40,9,3,244,15,1,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
38,11,4,223,11,1,2,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
36,11,4,223,11,1,2,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
52,13,3,249,11,1,1,9,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1656,3070,3,17838,155,1,3060,6,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
513,954,3,5736,87,1,649,301,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40,12,3,187,12,1,1,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
513,954,3,5736,87,1,649,301,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
48,10,4,252,13,2,5,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,6,3,129,11,1,0,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
573,123,13,3104,16,2,19,63,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
37,10,4,179,9,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21,8,4,154,10,1,0,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
531,14,8,2242,13,1,0,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
803,20,11,3937,13,1,2,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
44,12,4,261,11,1,3,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
582,1085,3,6045,80,1,1075,6,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
27,8,4,155,9,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
582,1085,3,6045,80,1,1075,6,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,8,3,167,10,1,0,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
573,123,13,3103,16,2,19,63,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
19,8,3,145,10,1,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40,11,4,255,11,1,0,7,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
64,33,6,325,12,1,6,13,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
23,12,2,135,14,5,5,5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
983,13,11,3763,13,0,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
75,16,5,329,14,1,1,10,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
49,11,3,218,12,1,4,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13,4,3,168,17,0,0,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1656,3070,3,17838,155,1,3060,6,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
55,17,5,326,12,2,1,10,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
45,11,4,216,12,1,2,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
43,9,4,229,11,1,2,6,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
35,10,4,225,11,1,2,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
556,130,9,2662,18,1,37,55,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
48,10,3,226,12,1,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
237,8,2,1547,18,0,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
603,1000,3,5644,88,1,991,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14,3,2,80,9,0,0,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
37,11,4,206,13,1,0,6,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
44,13,4,239,13,1,1,7,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
563,14,6,2373,15,1,2,5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
53,14,5,216,9,1,1,8,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
751,10,9,3693,13,0,1,0,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
