program_name,line_coverage,line_covered,total_lines,function_coverage,function_covered,total_functions,branch_coverage,time_difference,num_queue_files,num_crash_files
/home/administrator/Desktop/exp500_new/cfiles32/loop-crafted/simple_array_index_value_1-1.i,83.3,10,12,66.7,2,3,77.78%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/loop-crafted/simple_array_index_value_1-2.i,58.8,10,17,50.0,2,4,44.44%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/loop-crafted/simple_array_index_value_3.i,70.6,12,17,50.0,2,4,55.56%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/loop-crafted/simple_array_index_value_4.i.v+nlh-reducer.c,0,0,0,0,0,0,3.12%,625.0040156841278,12,1
/home/administrator/Desktop/exp500_new/cfiles32/loop-floats-scientific-comp/loop1-1.c,0,0,0,0,0,0,37.5%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/loop-floats-scientific-comp/loop1-2.c,0,0,0,0,0,0,25.0%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/loop-floats-scientific-comp/loop2-2.c,96.0,24,25,75.0,3,4,80.0%,-1,10,-1
/home/administrator/Desktop/exp500_new/cfiles32/loop-floats-scientific-comp/loop3.c,0,0,0,0,0,0,40.0%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/loop-industry-pattern/aiob_4.c.v+lh-reducer.c,18.2,6,33,50.0,1,2,9.09%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/loop-industry-pattern/mod3.c.v+cfa-reducer.c,0,0,0,0,0,0,50.0%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/loop-industry-pattern/mod3.c.v+sep-reducer.c,0,0,0,0,0,0,30.0%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/loop-industry-pattern/ofuf_3.c,4.1,6,147,8.3,1,12,1.39%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/loop-invariants/bin-suffix-5.c,0,0,0,0,0,0,25.0%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/loop-invariants/linear-inequality-inv-a.c,73.7,14,19,50.0,1,2,75.0%,-1,9,-1
/home/administrator/Desktop/exp500_new/cfiles32/loop-invariants/mod4.c,0,0,0,0,0,0,25.0%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/loop-invgen/fragtest_simple.i,83.3,25,30,50.0,2,4,73.33%,-1,13,-1
/home/administrator/Desktop/exp500_new/cfiles32/loop-invgen/nest-if3.i,73.7,14,19,50.0,2,4,64.71%,-1,22,-1
/home/administrator/Desktop/exp500_new/cfiles32/loop-invgen/sendmail-close-angle.i,85.3,29,34,50.0,2,4,66.67%,-1,12,-1
/home/administrator/Desktop/exp500_new/cfiles32/loop-lit/gcnr2008.i,0,0,0,0,0,0,38.46%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/loop-lit/hhk2008.i,75.0,15,20,50.0,2,4,54.55%,-1,3,-1
/home/administrator/Desktop/exp500_new/cfiles32/loop-lit/mine2017-ex4.10.i,90.9,10,11,66.7,2,3,60.0%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/loop-lit/mine2017-ex4.7.i,33.3,4,12,33.3,1,3,11.11%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/loop-new/count_by_1.i,58.3,7,12,50.0,2,4,42.86%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/loop-new/count_by_2.i,58.3,7,12,50.0,2,4,42.86%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/loop-new/half.i,72.2,13,18,50.0,2,4,63.64%,-1,11,-1
/home/administrator/Desktop/exp500_new/cfiles32/loop-new/nested-1.i,26.3,5,19,25.0,1,4,7.69%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/loop-simple/nested_2.c,77.8,7,9,50.0,1,2,83.33%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/loop-simple/nested_3.c,81.8,9,11,50.0,1,2,87.5%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/loop-simple/nested_5.c,86.7,13,15,50.0,1,2,91.67%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/loops/heavy-1.c,0,0,0,0,0,0,0,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/loops/insertion_sort-1.c,0,0,0,0,0,0,0,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/loops/sum01_bug02.i,0,0,0,0,0,0,77.78%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/loops/verisec_OpenSER_cases1_stripFullBoth_arr.i,0,0,0,0,0,0,57.89%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/loops-crafted-1/in-de61.c,93.1,27,29,66.7,2,3,0%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/loops-crafted-1/Mono3_1.c,0,0,0,0,0,0,83.33%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/loops-crafted-1/sumt2.c,77.3,17,22,50.0,2,4,70.0%,-1,12,-1
/home/administrator/Desktop/exp500_new/cfiles32/loops-crafted-1/watermelon.c,17.2,5,29,20.0,1,5,6.25%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/nla-digbench/cohendiv-ll.c,91.4,32,35,75.0,3,4,91.67%,-1,14,-1
/home/administrator/Desktop/exp500_new/cfiles32/nla-digbench/cohendiv.c,91.4,32,35,75.0,3,4,91.67%,-1,14,-1
/home/administrator/Desktop/exp500_new/cfiles32/nla-digbench/geo3.c,75.0,18,24,50.0,2,4,0%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/nla-digbench/lcm2.c,90.0,27,30,75.0,3,4,90.0%,-1,23,-1
/home/administrator/Desktop/exp500_new/cfiles32/nla-digbench-scaling/cohendiv-ll_valuebound20.c,91.9,34,37,75.0,3,4,91.67%,-1,10,-1
/home/administrator/Desktop/exp500_new/cfiles32/nla-digbench-scaling/geo2-ll_valuebound2.c,88.0,22,25,75.0,3,4,87.5%,-1,4,-1
/home/administrator/Desktop/exp500_new/cfiles32/nla-digbench-scaling/prodbin-ll_unwindbound5.c,0,0,0,0,0,0,80.0%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers/diskperf.i.cil-1.c,45.5,530,1165,26.8,26,97,29.24%,-1,35,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/cdaudio_simpl1.cil-2.c,86.3,918,1064,93.1,27,29,66.67%,-1,75,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-1.c,89.8,477,531,84.0,21,25,76.8%,1.0920000076293945,29,4
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/floppy_simpl3.cil-2.c,88.8,477,537,80.8,21,26,74.59%,-1,29,-1
/home/administrator/Desktop/exp500_new/cfiles32/ntdrivers-simplified/kbfiltr_simpl2.cil-1.c,79.0,384,486,88.2,15,17,53.0%,-1,22,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl/s3_srvr.blast.06.i.cil-1.c,73.4,315,429,33.3,2,6,73.82%,0.2799999713897705,47,17
/home/administrator/Desktop/exp500_new/cfiles32/openssl/s3_srvr.blast.07.i.cil-1.c,74.6,303,406,33.3,2,6,73.93%,-1,47,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl/s3_srvr.blast.09.i.cil-1.c,74.9,304,406,33.3,2,6,73.93%,-1,65,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl/s3_srvr.blast.15.i.cil-2.c,72.5,300,414,33.3,2,6,68.95%,-1,78,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_2.cil-1.c,88.2,305,346,66.7,2,3,77.14%,5.444000005722046,35,4
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_clnt_3.cil-3.c,87.3,310,355,66.7,2,3,76.0%,-1,34,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_2.cil-2.c,0,0,0,0,0,0,26.4%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/openssl-simplified/s3_srvr_8.cil.c,73.7,292,396,66.7,2,3,65.55%,-1,56,-1
/home/administrator/Desktop/exp500_new/cfiles32/psyco/psyco_accelerometer_1.c,0,0,0,0,0,0,2.64%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/psyco/psyco_math_1.c,0,0,0,0,0,0,10.53%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/psyco/psyco_net_1.c,0,0,0,0,0,0,0.06%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/recursive/EvenOdd03.c,0,0,0,0,0,0,0,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/recursive/Fibonacci01-1.c,86.7,13,15,66.7,2,3,85.71%,-1,14,-1
/home/administrator/Desktop/exp500_new/cfiles32/recursive/Primes.c,53.2,25,47,66.7,4,6,40.62%,-1,12,-1
/home/administrator/Desktop/exp500_new/cfiles32/recursive-simple/fibo_20-1.c,0,0,0,0,0,0,80.0%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/recursive-simple/fibo_2calls_8-1.c,89.5,17,19,75.0,3,4,87.5%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/recursive-simple/id_b2_o3.c,0,0,0,0,0,0,0,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/recursive-simple/id_o1000.c,0,0,0,0,0,0,75.0%,0.18799996376037598,1,1
/home/administrator/Desktop/exp500_new/cfiles32/recursive-with-pointer/simple-recursive.c,87.5,14,16,75.0,3,4,66.67%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/reducercommutativity/avg.i,0,0,0,0,0,0,0,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/reducercommutativity/max05-2.i,88.9,16,18,66.7,2,3,66.67%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/reducercommutativity/max60-1.i,88.9,16,18,66.7,2,3,77.78%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/reducercommutativity/sep60-1.i,90.0,18,20,66.7,2,3,77.78%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/seq-mthreaded/pals_floodmax.5.3.ufo.BOUNDED-10.pals.c,0,0,0,0,0,0,7.35%,-1,125,-1
/home/administrator/Desktop/exp500_new/cfiles32/seq-mthreaded/pals_lcr-var-start-time.3.1.ufo.BOUNDED-6.pals.c,0,0,0,0,0,0,8.6%,11.54800033569336,22,4
/home/administrator/Desktop/exp500_new/cfiles32/seq-mthreaded/pals_lcr-var-start-time.4.1.ufo.UNBOUNDED.pals.c,0,0,0,0,0,0,6.45%,281.64000701904297,15,1
/home/administrator/Desktop/exp500_new/cfiles32/array-cav19/array_init_both_ends_multiple_sum.c,77.8,14,18,50.0,2,4,70.0%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-cav19/array_init_pair_symmetr.c,0,0,0,0,0,0,30.0%,626.9040157794952,9,1
/home/administrator/Desktop/exp500_new/cfiles32/array-cav19/array_min_and_copy_shift_sum_add.c,91.7,22,24,75.0,3,4,91.67%,-1,12,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-cav19/array_tiling_poly6.c,0,0,0,0,0,0,0,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-crafted/bAnd4.i,0,0,0,0,0,0,11.11%,635.1200158596039,1,1
/home/administrator/Desktop/exp500_new/cfiles32/array-crafted/mapsum5.i,0,0,0,0,0,0,0,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-crafted/zero_sum_const2.c,81.8,18,22,50.0,2,4,81.25%,-1,15,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-crafted/zero_sum_const5.c,88.2,30,34,50.0,2,4,89.29%,-1,11,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-examples/standard_copy8_ground-1.i,0,0,0,0,0,0,4.35%,645.3560163974762,1,1
/home/administrator/Desktop/exp500_new/cfiles32/array-examples/standard_init1_ground-1.i,0,0,0,0,0,0,71.43%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-examples/standard_init1_ground-2.i,90.0,9,10,66.7,2,3,71.43%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-examples/standard_partial_init_ground.i,0,0,0,0,0,0,7.69%,-1,22,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-fpi/res1o.c,95.5,21,22,75.0,3,4,92.86%,-1,16,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-fpi/s2lif.c,90.5,19,21,75.0,3,4,85.71%,-1,22,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-fpi/s52if.c,87.0,20,23,75.0,3,4,81.25%,-1,19,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-fpi/s5if.c,89.5,17,19,75.0,3,4,83.33%,-1,21,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-industry-pattern/array_assert_loop_dep.i,0,0,0,0,0,0,77.78%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-industry-pattern/array_of_struct_ptr_flag_init.i,81.2,13,16,50.0,2,4,61.54%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-industry-pattern/array_of_struct_ptr_monotonic.i,0,0,0,0,0,0,27.27%,602.4720151424408,25,2
/home/administrator/Desktop/exp500_new/cfiles32/array-industry-pattern/array_ptr_single_elem_init-1.i,0,0,0,0,0,0,40.0%,602.208015203476,23,1
/home/administrator/Desktop/exp500_new/cfiles32/array-lopstr16/break-2.i,90.9,10,11,66.7,2,3,81.82%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-lopstr16/partial_lesser_bound-1.i,0,0,0,0,0,0,0,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-lopstr16/scalar_loopdep.i,90.9,10,11,66.7,2,3,71.43%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-multidimensional/add-3-n-u.c,0,0,0,0,0,0,0,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-multidimensional/copy-2-u.c,0,0,0,0,0,0,21.43%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-multidimensional/init-4-n-u.c,0,0,0,0,0,0,0,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-multidimensional/rev-2-n-u.c,0,0,0,0,0,0,0,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-patterns/array18_pattern.c,0,0,0,0,0,0,0,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-patterns/array1_pattern.c,96.2,25,26,75.0,3,4,91.67%,-1,22,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-patterns/array22_pattern.c,0,0,0,0,0,0,0,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-patterns/array9_pattern.c,96.3,26,27,75.0,3,4,92.86%,-1,29,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-programs/copysome2-1.i,0,0,0,0,0,0,6.67%,771.2080194950104,1,1
/home/administrator/Desktop/exp500_new/cfiles32/array-programs/partial_mod_count_4.c,92.3,12,13,66.7,2,3,90.0%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-programs/partial_mod_count_limited_3.c,94.7,18,19,75.0,3,4,92.86%,-1,12,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-programs/partial_mod_count_limited_5.c,94.7,18,19,75.0,3,4,92.86%,-1,11,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-tiling/mlceu.c,88.2,15,17,75.0,3,4,83.33%,-1,16,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-tiling/pnr4.c,97.2,35,36,80.0,4,5,90.0%,623.0160157680511,27,3
/home/administrator/Desktop/exp500_new/cfiles32/array-tiling/pr5.c,0,0,0,0,0,0,0,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/bitvector/gcd_1.c,90.0,18,20,75.0,3,4,70.0%,-1,3,-1
/home/administrator/Desktop/exp500_new/cfiles32/bitvector/s3_srvr_3.BV.c.cil.c,84.3,301,357,66.7,2,3,77.72%,-1,40,-1
/home/administrator/Desktop/exp500_new/cfiles32/bitvector/soft_float_4-1.c.cil.c,63.8,81,127,66.7,4,6,59.09%,-1,29,-1
/home/administrator/Desktop/exp500_new/cfiles32/bitvector-loops/overflow_1-2.c,0,0,0,0,0,0,0%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/bitvector-regression/implicitunsignedconversion-1.c,0,0,0,0,0,0,50.0%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/bitvector-regression/implicitunsignedconversion-2.c,62.5,5,8,50.0,1,2,50.0%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/bitvector-regression/signextension-1.c,0,0,0,0,0,0,50.0%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/bitvector-regression/signextension2-2.c,0,0,0,0,0,0,50.0%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/combinations/pc_sfifo_1.cil-1+token_ring.08.cil-1.c,0,0,0,0,0,0,10.66%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/combinations/pc_sfifo_2.cil-1+token_ring.13.cil-2.c,0,0,0,0,0,0,11.35%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/combinations/Problem05_label43+token_ring.13.cil-1.c,56.6,6458,11409,96.3,52,54,50.21%,39.660001039505005,1437,1
/home/administrator/Desktop/exp500_new/cfiles32/combinations/Problem05_label49+token_ring.13.cil-1.c,57.0,6503,11409,96.3,52,54,50.47%,43.34000110626221,1390,1
/home/administrator/Desktop/exp500_new/cfiles32/eca-programs/Problem101_label00.c,57.8,42439,73415,97.9,47,48,52.68%,848.0080213546753,4432,1
/home/administrator/Desktop/exp500_new/cfiles32/xcsp/AllInterval-005.c,0,0,0,0,0,0,70.0%,-1,38,-1
/home/administrator/Desktop/exp500_new/cfiles32/xcsp/AllInterval-006.c,0,0,0,0,0,0,66.67%,-1,51,-1
/home/administrator/Desktop/exp500_new/cfiles32/xcsp/AllInterval-008.c,0,0,0,0,0,0,31.25%,-1,82,-1
/home/administrator/Desktop/exp500_new/cfiles32/xcsp/AllInterval-011.c,0,0,0,0,0,0,18.18%,-1,144,-1
/home/administrator/Desktop/exp500_new/cfiles32/eca-rers2012/Problem01_label00.c,82.9,406,490,66.7,2,3,56.77%,-1,301,-1
/home/administrator/Desktop/exp500_new/cfiles32/product-lines/minepump_spec1_product08.cil.c,0,0,0,0,0,0,23.19%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/product-lines/minepump_spec3_product19.cil.c,0,0,0,0,0,0,23.29%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/product-lines/minepump_spec5_productSimulator.cil.c,0,0,0,0,0,0,32.32%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/psyco/psyco_abp_1-1.c,72.5,200,276,50.0,1,2,68.5%,-1,208,-1
/home/administrator/Desktop/exp500_new/cfiles32/psyco/psyco_security.c,0,0,0,0,0,0,14.04%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/xcsp/aim-100-3-4-sat-4.c,0,0,0,0,0,0,100.0%,-1,365,-1
/home/administrator/Desktop/exp500_new/cfiles32/xcsp/CostasArray-10.c,0,0,0,0,0,0,100.0%,-1,189,-1
/home/administrator/Desktop/exp500_new/cfiles32/xcsp/CostasArray-15.c,0,0,0,0,0,0,100.0%,-1,439,-1
/home/administrator/Desktop/exp500_new/cfiles32/xcsp/Dubois-015.c,0,0,0,0,0,0,100.0%,-1,98,-1
/home/administrator/Desktop/exp500_new/cfiles32/xcsp/Dubois-090.c,0,0,0,0,0,0,100.0%,231.23200583457947,565,1
/home/administrator/Desktop/exp500_new/cfiles32/xcsp/Haystacks-06.c,0,0,0,0,0,0,100.0%,-1,148,-1
/home/administrator/Desktop/exp500_new/cfiles32/xcsp/Haystacks-10.c,0,0,0,0,0,0,100.0%,-1,220,-1
/home/administrator/Desktop/exp500_new/cfiles32/xcsp/Haystacks-13.c,0,0,0,0,0,0,100.0%,207.04000520706177,378,1
/home/administrator/Desktop/exp500_new/cfiles32/product-lines/email_spec8_product16.cil.c,41.7,484,1162,61.1,66,108,28.46%,0.31599998474121094,33,14
/home/administrator/Desktop/exp500_new/cfiles32/product-lines/email_spec8_product32.cil.c,46.8,579,1236,68.4,80,117,35.12%,0.3399999141693115,43,14
/home/administrator/Desktop/exp500_new/cfiles32/product-lines/elevator_spec1_product01.cil.c,33.3,482,1449,55.7,39,70,33.64%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/product-lines/elevator_spec3_product31.cil.c,0,0,0,0,0,0,16.45%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/product-lines/elevator_spec3_product32.cil.c,0,0,0,0,0,0,16.71%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/product-lines/email_spec8_productSimulator.cil.c,56.1,780,1391,79.1,106,134,42.1%,1.8280000686645508,78,24
/home/administrator/Desktop/exp500_new/cfiles32/xcsp/Haystacks-16.c,0,0,0,0,0,0,100.0%,174.40400433540344,544,1
/home/administrator/Desktop/exp500_new/cfiles32/xcsp/Haystacks-17.c,0,0,0,0,0,0,100.0%,191.7480046749115,614,1
/home/administrator/Desktop/exp500_new/cfiles32/xcsp/Haystacks-18.c,0,0,0,0,0,0,100.0%,144.04800367355347,691,1
/home/administrator/Desktop/exp500_new/cfiles32/xcsp/Haystacks-19.c,0,0,0,0,0,0,100.0%,83.08400201797485,727,1
/home/administrator/Desktop/exp500_new/cfiles32/array-cav19/array_doub_access_init_const.c,73.3,11,15,50.0,2,4,62.5%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-cav19/array_init_var_plus_ind.c,76.5,13,17,50.0,2,4,70.0%,0.23599982261657715,12,1
/home/administrator/Desktop/exp500_new/cfiles32/array-cav19/array_init_var_plus_ind2.c,78.9,15,19,50.0,2,4,70.0%,0.1919999122619629,13,1
/home/administrator/Desktop/exp500_new/cfiles32/array-crafted/bAnd5.i,0,0,0,0,0,0,0,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-crafted/bor1.i,90.0,18,20,66.7,2,3,77.78%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-crafted/mapavg5.i,0,0,0,0,0,0,0,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-crafted/xor3.i,0,0,0,0,0,0,11.11%,601.9640152454376,1,1
/home/administrator/Desktop/exp500_new/cfiles32/array-crafted/zero_sum2.c,82.6,19,23,50.0,2,4,81.25%,603.6280152797699,15,1
/home/administrator/Desktop/exp500_new/cfiles32/array-crafted/zero_sum_m5.c,88.6,31,35,50.0,2,4,89.29%,632.508015871048,18,1
/home/administrator/Desktop/exp500_new/cfiles32/array-examples/data_structures_set_multi_proc_ground-1.i,0,0,0,0,0,0,4.35%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-examples/data_structures_set_multi_proc_ground-2.i,0,0,0,0,0,0,4.35%,-1,25,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-examples/data_structures_set_multi_proc_trivial_ground.i,0,0,0,0,0,0,3.7%,688.1440172195435,1,1
/home/administrator/Desktop/exp500_new/cfiles32/array-examples/relax-1.i,0,0,0,0,0,0,0,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-examples/relax-2-2.i,0,0,0,0,0,0,0,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-examples/relax-2.i,0,0,0,0,0,0,0,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-examples/sanfoundry_02_ground.i,0,0,0,0,0,0,6.25%,-1,28,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-examples/sanfoundry_10_ground.c,0,0,0,0,0,0,6.25%,664.4480168819427,21,1
/home/administrator/Desktop/exp500_new/cfiles32/array-examples/sorting_bubblesort_2_ground.i,0,0,0,0,0,0,6.67%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-examples/standard_copy4_ground-1.i,0,0,0,0,0,0,6.67%,601.4160151481628,1,1
/home/administrator/Desktop/exp500_new/cfiles32/array-examples/standard_copyInitSum_ground.i,93.3,14,15,66.7,2,3,81.82%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-examples/standard_two_index_09.i,0,0,0,0,0,0,11.11%,610.5520153045654,1,1
/home/administrator/Desktop/exp500_new/cfiles32/array-examples/standard_vararg_ground.i,0,0,0,0,0,0,11.11%,618.9400155544281,10,1
/home/administrator/Desktop/exp500_new/cfiles32/array-examples/standard_vector_difference_ground.i,0,0,0,0,0,0,11.11%,630.0600159168243,1,1
/home/administrator/Desktop/exp500_new/cfiles32/array-fpi/brs1.c,94.4,17,18,75.0,3,4,92.31%,-1,19,-1
