program_name,line_coverage,line_covered,total_lines,function_coverage,function_covered,total_functions,branch_coverage,time_difference,num_queue_files,num_crash_files
/home/administrator/Desktop/exp500_new/cfiles32/seq-mthreaded/pals_lcr-var-start-time.4.ufo.BOUNDED-8.pals.c,0,0,0,0,0,0,6.5%,-1,34,-1
/home/administrator/Desktop/exp500_new/cfiles32/seq-mthreaded/pals_lcr-var-start-time.4.ufo.UNBOUNDED.pals.c,0,0,0,0,0,0,6.45%,-1,18,-1
/home/administrator/Desktop/exp500_new/cfiles32/seq-mthreaded/pals_lcr.3_overflow.ufo.UNBOUNDED.pals.c,0,0,0,0,0,0,9.72%,4.135999917984009,13,3
/home/administrator/Desktop/exp500_new/cfiles32/seq-mthreaded/pals_lcr.4.1.ufo.UNBOUNDED.pals.c,0,0,0,0,0,0,8.25%,23.92799973487854,14,3
/home/administrator/Desktop/exp500_new/cfiles32/seq-mthreaded/pals_lcr.4.ufo.BOUNDED-8.pals.c,0,0,0,0,0,0,9.38%,-1,24,-1
/home/administrator/Desktop/exp500_new/cfiles32/seq-mthreaded/pals_lcr.4.ufo.UNBOUNDED.pals.c,0,0,0,0,0,0,8.25%,-1,17,-1
/home/administrator/Desktop/exp500_new/cfiles32/seq-mthreaded/pals_lcr.4_overflow.ufo.UNBOUNDED.pals.c,0,0,0,0,0,0,8.42%,-1,14,-1
/home/administrator/Desktop/exp500_new/cfiles32/seq-mthreaded/pals_lcr.5.1.ufo.BOUNDED-10.pals.c,0,0,0,0,0,0,6.61%,127.10399889945984,27,4
/home/administrator/Desktop/exp500_new/cfiles32/seq-mthreaded/pals_lcr.5.1.ufo.UNBOUNDED.pals.c,0,0,0,0,0,0,6.56%,-1,19,-1
/home/administrator/Desktop/exp500_new/cfiles32/seq-mthreaded/pals_lcr.5.ufo.BOUNDED-10.pals.c,0,0,0,0,0,0,5.79%,-1,29,-1
/home/administrator/Desktop/exp500_new/cfiles32/seq-mthreaded/pals_lcr.5.ufo.UNBOUNDED.pals.c,0,0,0,0,0,0,5.74%,-1,14,-1
/home/administrator/Desktop/exp500_new/cfiles32/seq-mthreaded/pals_lcr.5_overflow.ufo.UNBOUNDED.pals.c,0,0,0,0,0,0,6.67%,245.05599761009216,22,1
/home/administrator/Desktop/exp500_new/cfiles32/seq-mthreaded/pals_lcr.6.ufo.BOUNDED-12.pals.c,0,0,0,0,0,0,5.41%,-1,42,-1
/home/administrator/Desktop/exp500_new/cfiles32/seq-mthreaded/pals_lcr.6.ufo.UNBOUNDED.pals.c,0,0,0,0,0,0,5.37%,-1,20,-1
/home/administrator/Desktop/exp500_new/cfiles32/seq-mthreaded/pals_opt-floodmax.3.3.ufo.BOUNDED-6.pals.c,0,0,0,0,0,0,7.5%,19.871999979019165,23,5
